/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.72

('right', 'red', 'right', 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.38
 -- forward : -5.24
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.52
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.17
 -- left : -10.47

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.05
 -- forward : -20.34
 -- right : -0.12
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.67
 -- forward : -0.00
 -- right : 0.00
 -- left : 1.12

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -4.85

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.51
 -- forward : -4.54
 -- right : 0.00
 -- left : -20.32

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.17
 -- right : 1.26
 -- left : -4.62

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'green', None, None)
 -- None : -3.49
 -- forward : -0.10
 -- right : 2.36
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.26
 -- forward : 0.19
 -- right : -0.13
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -2.29
 -- forward : 0.62
 -- right : 2.11
 -- left : -0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'green', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.52
 -- forward : 1.18
 -- right : 0.69
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.73
 -- right : 0.00
 -- left : -19.86

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.53
 -- left : 0.57

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.47
 -- forward : -8.91
 -- right : 1.05
 -- left : -9.41

('forward', 'red', None, 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.57

('left', 'green', 'left', 'right')
 -- None : -0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.15
 -- forward : -19.97
 -- right : 0.00
 -- left : -20.23

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('right', 'red', 'forward', None)
 -- None : 2.41
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : -7.68
 -- right : 0.66
 -- left : -25.18

('forward', 'red', 'left', 'left')
 -- None : 0.91
 -- forward : -5.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.53
 -- forward : 2.00
 -- right : 0.66
 -- left : 0.35

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.21

