/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.27
 -- forward : -4.75
 -- right : 1.18
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.83

('right', 'red', 'forward', None)
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.82
 -- left : -9.33

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.62
 -- forward : -19.91
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 1.14
 -- forward : 0.00
 -- right : 1.02
 -- left : -20.01

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.46
 -- forward : -4.87
 -- right : 1.48
 -- left : -5.19

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : -10.37

('left', 'green', 'forward', 'forward')
 -- None : -2.32
 -- forward : 0.45
 -- right : 1.25
 -- left : -15.26

('left', 'red', 'forward', 'forward')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.70
 -- forward : -4.51
 -- right : 0.37
 -- left : -4.68

('left', 'green', 'left', 'forward')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -2.05
 -- forward : 0.22
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.89
 -- forward : -4.73
 -- right : 0.15
 -- left : -20.05

('right', 'red', 'left', None)
 -- None : 1.54
 -- forward : -7.73
 -- right : 1.75
 -- left : -10.06

('right', 'green', None, None)
 -- None : -4.84
 -- forward : 0.29
 -- right : 1.64
 -- left : 0.11

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -7.22

('right', 'green', None, 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -4.65
 -- forward : 0.70
 -- right : 1.96
 -- left : 0.53

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.76
 -- right : -14.91
 -- left : -19.57

('right', 'red', 'forward', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : -9.87
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.29
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -4.97
 -- forward : 1.58
 -- right : 0.65
 -- left : 0.02

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -7.70
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.95
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.61
 -- forward : -9.85
 -- right : 1.11
 -- left : -10.07

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.63

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 1.72
 -- forward : -6.99
 -- right : 2.08
 -- left : -10.23

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.80
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.41
 -- forward : -31.72
 -- right : 1.04
 -- left : -10.38

('forward', 'green', 'forward', 'forward')
 -- None : -2.74
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.96
 -- forward : 1.62
 -- right : 0.67
 -- left : 0.52

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.83
 -- right : 1.21
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.52
 -- left : 0.00

